Date : 2021-02-26 20:48:21
Directory : c:\Users\alixa\github\Xila Embedded
Total : 109 files,  20907 codes, 1967 comments, 2502 blanks, all 25376 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         66 |     14,936 |      1,936 |      2,391 |     19,263 |
| JSON               |         28 |      5,366 |          0 |          3 |      5,369 |
| Markdown           |          8 |        366 |          0 |         90 |        456 |
| Visual Basic       |          1 |        160 |          0 |          0 |        160 |
| JSON with Comments |          2 |         42 |          0 |          0 |         42 |
| Ini                |          3 |         22 |         29 |         13 |         64 |
| YAML               |          1 |         15 |          2 |          5 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        109 |     20,907 |      1,967 |      2,502 |     25,376 |
| Code                                                                                                                  |        104 |     20,725 |      1,965 |      2,446 |     25,136 |
| Code\Developpement Kit                                                                                                |         13 |        282 |         10 |         12 |        304 |
| Code\Developpement Kit\Drive                                                                                          |         11 |        241 |          0 |          1 |        242 |
| Code\Developpement Kit\Drive\USERS                                                                                    |          2 |          8 |          0 |          0 |          8 |
| Code\Developpement Kit\Drive\USERS\ALIX                                                                               |          2 |          8 |          0 |          0 |          8 |
| Code\Developpement Kit\Drive\USERS\ALIX\REGISTRY                                                                      |          2 |          8 |          0 |          0 |          8 |
| Code\Developpement Kit\Drive\XILA                                                                                     |          8 |         73 |          0 |          1 |         74 |
| Code\Developpement Kit\Drive\XILA\REGISTRY                                                                            |          8 |         73 |          0 |          1 |         74 |
| Code\Developpement Kit\Serial Bridge                                                                                  |          2 |         41 |         10 |         11 |         62 |
| Code\Developpement Kit\Serial Bridge\Serial Bridge                                                                    |          2 |         41 |         10 |         11 |         62 |
| Code\Developpement Kit\Serial Bridge\Serial Bridge\src                                                                |          1 |         36 |          1 |          9 |         46 |
| Code\External Software                                                                                                |          4 |        236 |         11 |         31 |        278 |
| Code\External Software\Ultrasonic Rangefinder                                                                         |          4 |        236 |         11 |         31 |        278 |
| Code\External Software\Ultrasonic Rangefinder\Espressif 32                                                            |          4 |        236 |         11 |         31 |        278 |
| Code\External Software\Ultrasonic Rangefinder\Espressif 32\include                                                    |          1 |         29 |          0 |         17 |         46 |
| Code\External Software\Ultrasonic Rangefinder\Espressif 32\src                                                        |          2 |        203 |          2 |         12 |        217 |
| Code\Install Tool                                                                                                     |          1 |         74 |         21 |         18 |        113 |
| Code\Operating_System                                                                                                 |         86 |     20,133 |      1,923 |      2,385 |     24,441 |
| Code\Operating_System\Drive                                                                                           |         17 |      5,262 |          0 |          2 |      5,264 |
| Code\Operating_System\Drive\SOFTWARE                                                                                  |          6 |      5,167 |          0 |          0 |      5,167 |
| Code\Operating_System\Drive\SOFTWARE\CALCULAT                                                                         |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\CALCULAT\REGISTRY                                                                |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\INTERNET                                                                         |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\INTERNET\REGISTRY                                                                |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\MUSICPLA                                                                         |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\MUSICPLA\REGISTRY                                                                |          1 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\PERIODIC                                                                         |          1 |      5,095 |          0 |          0 |      5,095 |
| Code\Operating_System\Drive\SOFTWARE\PERIODIC\DATA                                                                    |          1 |      5,095 |          0 |          0 |      5,095 |
| Code\Operating_System\Drive\SOFTWARE\SHELL                                                                            |          2 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\SHELL\REGISTRY                                                                   |          2 |         18 |          0 |          0 |         18 |
| Code\Operating_System\Drive\SOFTWARE\SHELL\REGISTRY\TEMPLATE                                                          |          1 |          4 |          0 |          0 |          4 |
| Code\Operating_System\Drive\XILA                                                                                      |         11 |         95 |          0 |          2 |         97 |
| Code\Operating_System\Drive\XILA\REGISTRY                                                                             |         11 |         95 |          0 |          2 |         97 |
| Code\Operating_System\Drive\XILA\REGISTRY\TEMPLATE                                                                    |          2 |         22 |          0 |          1 |         23 |
| Code\Operating_System\Espressif_32                                                                                    |         68 |     14,859 |      1,923 |      2,383 |     19,165 |
| Code\Operating_System\Espressif_32\.VSCodeCounter                                                                     |          6 |        252 |          0 |         39 |        291 |
| Code\Operating_System\Espressif_32\.VSCodeCounter\2020-10-21_21-42-23                                                 |          2 |         67 |          0 |         13 |         80 |
| Code\Operating_System\Espressif_32\.VSCodeCounter\2020-12-22_20-20-52                                                 |          2 |         82 |          0 |         13 |         95 |
| Code\Operating_System\Espressif_32\.VSCodeCounter\2021-02-17_23-19-49                                                 |          2 |        103 |          0 |         13 |        116 |
| Code\Operating_System\Espressif_32\include                                                                            |         26 |      2,132 |        616 |        787 |      3,535 |
| Code\Operating_System\Espressif_32\include\Core                                                                       |          5 |        407 |        204 |        176 |        787 |
| Code\Operating_System\Espressif_32\include\Driver                                                                     |          4 |        578 |        132 |        128 |        838 |
| Code\Operating_System\Espressif_32\include\Software                                                                   |         15 |      1,091 |        184 |        445 |      1,720 |
| Code\Operating_System\Espressif_32\src                                                                                |         34 |     12,452 |      1,296 |      1,545 |     15,293 |
| Code\Operating_System\Espressif_32\src\Core                                                                           |         13 |      1,752 |        475 |        321 |      2,548 |
| Code\Operating_System\Espressif_32\src\Driver                                                                         |          4 |      1,882 |        212 |        204 |      2,298 |
